book_id,item_interactions,item_unique_users
33293,1,1
33294,4,2
33296,3,3
33298,1,1
33302,3,3
33309,1,1
33310,2,2
33311,1,1
33312,2,2
33314,1,1
33315,1,1
33316,1,1
33318,1,1
33321,2,2
33322,1,1
33323,1,1
33326,1,1
33343,1,1
33346,1,1
33347,1,1
33348,2,1
33350,1,1
33351,1,1
33352,1,1
33355,8,4
33356,1,1
33357,1,1
33360,1,1
33361,1,1
33363,1,1
33364,1,1
33365,1,1
33366,2,2
33368,1,1
33369,3,1
33370,1,1
33374,2,2
33377,1,1
33388,1,1
33391,1,1
33392,1,1
33399,1,1
33401,3,2
33403,3,2
33404,1,1
33409,1,1
33410,1,1
33411,1,1
33412,1,1
33413,1,1
33414,1,1
33415,1,1
33416,1,1
33425,1,1
33439,1,1
33443,4,1
33444,1,1
33448,1,1
33449,2,2
33450,1,1
33455,2,1
33456,1,1
33457,1,1
33458,2,1
33459,1,1
33461,1,1
33462,1,1
33463,1,1
33464,1,1
33465,1,1
33466,1,1
33474,1,1
33480,3,1
33494,1,1
33496,2,2
33501,1,1
33503,1,1
33505,1,1
33506,2,1
33508,1,1
33509,1,1
33510,1,1
33514,1,1
33517,1,1
33520,1,1
33521,1,1
33522,1,1
33523,3,3
33524,1,1
33526,1,1
33530,2,2
33533,1,1
33534,1,1
33541,1,1
33543,1,1
33544,1,1
33546,1,1
33547,1,1
33548,1,1
33549,1,1
33550,1,1
33551,1,1
33552,1,1
33553,1,1
33554,1,1
33556,1,1
33561,2,2
33563,1,1
33564,1,1
33565,1,1
33566,1,1
33567,1,1
33568,2,1
33571,1,1
33572,1,1
33577,1,1
33578,2,1
33579,1,1
33580,1,1
33582,1,1
33583,1,1
33584,3,2
33585,1,1
33589,2,2
33590,1,1
33593,1,1
33597,1,1
33601,1,1
33602,1,1
33603,1,1
33604,1,1
33605,2,2
33609,1,1
33611,1,1
33615,2,1
33616,1,1
33617,2,1
33618,1,1
33619,1,1
33620,2,2
33621,1,1
33622,1,1
33623,2,1
33640,1,1
33641,1,1
33643,1,1
33644,1,1
33645,1,1
33647,2,2
33649,2,2
33650,1,1
33653,2,1
33656,1,1
33657,1,1
33659,1,1
33660,1,1
33663,3,2
33665,1,1
33666,1,1
33667,1,1
33668,1,1
33677,2,1
33678,1,1
33689,1,1
33690,1,1
33691,1,1
33693,1,1
33695,1,1
33698,1,1
33701,1,1
33702,1,1
33703,1,1
33704,1,1
33710,1,1
33711,1,1
33714,1,1
33716,1,1
33717,2,1
33718,1,1
33719,1,1
33720,1,1
33721,1,1
33723,1,1
33736,1,1
33737,2,1
33738,1,1
33748,4,4
33752,1,1
33753,1,1
33754,1,1
33756,1,1
33757,1,1
33758,1,1
33759,1,1
33760,1,1
33761,1,1
33776,1,1
33777,1,1
33778,1,1
33779,1,1
33781,1,1
33782,1,1
33783,1,1
33784,1,1
33785,1,1
33788,1,1
33791,1,1
33798,1,1
33800,1,1
33801,2,2
33802,1,1
33803,1,1
33804,1,1
33805,1,1
33806,1,1
33807,2,2
33808,1,1
33809,1,1
33810,2,2
33811,1,1
33812,2,2
33817,1,1
33823,1,1
33826,1,1
33832,1,1
33834,1,1
33835,1,1
33839,1,1
33840,1,1
33841,1,1
33842,1,1
33843,1,1
33845,1,1
33846,2,1
33847,2,2
33848,1,1
33849,2,2
33850,1,1
33852,1,1
33855,1,1
33857,1,1
33858,1,1
33859,1,1
33860,1,1
33861,1,1
33862,1,1
33865,1,1
33866,1,1
33867,1,1
33868,7,6
33869,1,1
33870,1,1
33871,10,9
33873,1,1
33874,1,1
33876,4,3
33877,2,2
33879,1,1
33881,1,1
33882,1,1
33883,1,1
33884,1,1
33885,1,1
33886,1,1
33887,1,1
33889,1,1
33892,5,3
33893,1,1
33894,1,1
33897,2,1
33901,1,1
33903,3,1
33904,1,1
33905,2,2
33906,1,1
33908,1,1
33909,1,1
33910,1,1
33911,1,1
33912,1,1
33913,1,1
33914,1,1
33915,1,1
33916,1,1
33917,1,1
33918,1,1
33921,1,1
33932,2,2
33933,1,1
33934,1,1
33937,2,2
33939,4,4
33940,3,2
33941,2,2
33942,1,1
33943,1,1
33944,1,1
33945,1,1
33946,1,1
33950,1,1
33958,2,2
33974,1,1
33978,1,1
33982,1,1
33983,2,2
33985,2,2
33987,1,1
33988,1,1
33989,1,1
33995,1,1
33996,1,1
33997,1,1
33998,1,1
33999,1,1
34000,1,1
34001,1,1
34003,1,1
34004,1,1
34005,2,2
34006,1,1
34009,1,1
34010,1,1
34011,1,1
34018,1,1
34020,1,1
34025,1,1
34026,1,1
34027,1,1
34028,1,1
34030,1,1
34031,1,1
34032,2,1
34033,2,1
34034,1,1
34035,1,1
34036,1,1
34037,1,1
34039,2,1
34040,1,1
34043,1,1
34044,1,1
34057,1,1
34058,1,1
34059,1,1
34060,1,1
34061,1,1
34062,1,1
34065,2,2
34067,1,1
34068,1,1
34069,1,1
34071,1,1
34072,1,1
34073,1,1
34074,1,1
34076,1,1
34077,2,1
34079,2,1
34080,1,1
34081,1,1
34082,2,1
34084,1,1
34085,1,1
34086,1,1
34087,1,1
34089,3,1
34090,1,1
34092,1,1
34093,2,2
34094,1,1
34096,1,1
34097,1,1
34098,3,2
34099,5,2
34100,2,2
34101,6,5
34102,1,1
34103,3,3
34104,1,1
34105,1,1
34106,2,2
34108,1,1
34111,1,1
34112,1,1
34114,1,1
34115,1,1
34119,1,1
34120,1,1
34121,2,2
34122,1,1
34124,2,1
34126,1,1
34127,1,1
34128,2,1
34137,1,1
34141,1,1
34143,2,1
34144,1,1
34147,1,1
34149,2,2
34153,2,2
34154,1,1
34157,2,1
34159,2,2
34160,8,2
34161,1,1
34166,1,1
34180,2,2
34181,1,1
34182,1,1
34183,1,1
34184,1,1
34185,1,1
34186,1,1
34196,1,1
34197,1,1
34200,2,2
34201,1,1
34202,2,1
34203,2,1
34204,1,1
34205,1,1
34207,1,1
34210,1,1
34211,1,1
34220,1,1
34221,1,1
34222,1,1
34226,1,1
34227,1,1
34228,1,1
34230,1,1
34232,1,1
34237,1,1
34239,1,1
34242,1,1
34243,1,1
34244,3,3
34246,2,2
34247,2,2
34251,1,1
34252,1,1
34253,1,1
34254,1,1
34260,1,1
34263,1,1
34276,1,1
34277,2,2
34278,1,1
34279,1,1
34280,1,1
34282,1,1
34285,1,1
34288,1,1
34295,1,1
34297,1,1
34298,1,1
34299,1,1
34300,1,1
34302,1,1
34303,1,1
34304,1,1
34306,1,1
34308,2,1
34313,1,1
34320,1,1
34325,1,1
34326,1,1
34327,2,1
34330,2,1
34334,2,2
34335,3,2
34337,3,3
34338,1,1
34340,3,3
34341,1,1
34344,1,1
34345,1,1
34346,1,1
34347,1,1
34348,2,1
34349,1,1
34351,1,1
34355,1,1
34359,1,1
34360,1,1
34361,1,1
34366,1,1
34367,3,2
34368,7,6
34369,1,1
34370,1,1
34380,1,1
34384,1,1
34385,1,1
34386,1,1
34387,1,1
34389,1,1
34391,1,1
34393,1,1
34394,1,1
34395,1,1
34396,1,1
34397,1,1
34402,1,1
34408,1,1
34409,1,1
34410,2,2
34411,1,1
34412,1,1
34413,1,1
34414,1,1
34419,2,2
34420,1,1
34422,2,2
34426,1,1
34427,1,1
34430,1,1
34431,1,1
34432,1,1
34433,1,1
34434,1,1
34440,1,1
34448,1,1
34449,1,1
34450,2,1
34451,1,1
34452,2,1
34455,1,1
34456,1,1
34461,1,1
34464,1,1
34465,1,1
34466,1,1
34467,6,2
34469,1,1
34470,1,1
34475,1,1
34476,1,1
34480,1,1
34481,1,1
34484,1,1
34485,1,1
34487,1,1
34488,1,1
34489,1,1
34490,1,1
34495,1,1
34496,1,1
34498,2,2
34499,1,1
34500,4,3
34501,1,1
34502,3,2
34503,1,1
34508,1,1
34511,1,1
34512,1,1
34513,1,1
34515,1,1
34516,1,1
34517,1,1
34523,2,1
34524,1,1
34526,1,1
34527,3,2
34528,2,1
34529,1,1
34531,1,1
34532,1,1
34533,1,1
34535,1,1
34552,1,1
34554,1,1
34559,2,2
34560,1,1
34561,1,1
34562,1,1
34569,1,1
34572,1,1
34573,1,1
34574,1,1
34575,4,2
34576,1,1
34580,1,1
34581,1,1
34582,2,2
34586,1,1
34587,1,1
34588,1,1
34594,8,1
34595,1,1
34596,1,1
34599,1,1
34601,1,1
34602,2,1
34603,1,1
34610,1,1
34611,1,1
34612,1,1
34619,1,1
34624,1,1
34628,1,1
34629,1,1
34631,1,1
34636,1,1
34637,1,1
34639,2,1
34641,1,1
34650,5,4
34652,1,1
34653,3,3
34654,1,1
34655,1,1
34656,1,1
34658,2,2
34659,2,1
34660,2,1
34663,1,1
34665,1,1
34666,1,1
34667,1,1
34668,1,1
34669,2,2
34670,5,3
34671,2,1
34672,5,5
34673,1,1
34674,1,1
34675,1,1
34676,2,2
34678,1,1
34694,1,1
34697,2,2
34701,1,1
34707,1,1
34708,3,1
34709,2,1
34710,4,1
34711,1,1
34712,1,1
34713,1,1
34715,1,1
34716,1,1
34718,1,1
34724,2,2
34733,1,1
34734,1,1
34735,1,1
34736,1,1
34737,1,1
34738,1,1
34739,1,1
34740,1,1
34741,1,1
34742,1,1
34743,2,2
34744,1,1
34745,1,1
34746,3,2
34747,2,2
34748,1,1
34753,1,1
34757,1,1
34758,1,1
34759,1,1
34761,2,2
34769,1,1
34770,1,1
34771,1,1
34776,2,1
34777,5,3
34782,1,1
34783,1,1
34784,1,1
34790,1,1
34791,2,1
34799,1,1
34804,1,1
34806,1,1
34812,1,1
34813,1,1
34814,1,1
34816,1,1
34817,1,1
34819,1,1
34820,1,1
34821,1,1
34822,1,1
34823,1,1
34824,1,1
34825,1,1
34826,1,1
34827,1,1
34828,2,2
34829,1,1
34830,1,1
34831,1,1
34832,1,1
34833,1,1
34834,3,3
34842,1,1
34847,1,1
34848,1,1
34849,1,1
34850,2,1
34851,1,1
34852,1,1
34853,3,2
34854,1,1
34855,1,1
34856,1,1
34857,2,2
34858,1,1
34859,1,1
34870,1,1
34873,1,1
34874,3,1
34875,2,1
34876,1,1
34877,1,1
34878,1,1
34879,1,1
34881,1,1
34882,1,1
34884,1,1
34886,1,1
34887,1,1
34888,1,1
34889,1,1
34890,1,1
34893,2,1
34894,2,1
34895,2,1
34896,5,1
34897,1,1
34898,1,1
34899,1,1
34900,1,1
34901,1,1
34902,2,1
34903,1,1
34904,2,1
34905,2,1
34907,2,1
34908,1,1
34909,1,1
34917,1,1
34919,1,1
34920,1,1
34935,1,1
34936,1,1
34941,1,1
34942,1,1
34943,1,1
34944,1,1
34950,1,1
34957,1,1
34960,1,1
34961,1,1
34966,2,2
34972,1,1
34973,1,1
34974,1,1
34979,1,1
34980,1,1
34982,1,1
34986,1,1
34987,1,1
34988,1,1
34992,1,1
34993,1,1
35012,1,1
35013,1,1
35014,1,1
35015,1,1
35016,2,2
35021,1,1
35022,1,1
35023,1,1
35027,1,1
35033,1,1
35038,1,1
35040,1,1
35048,1,1
35054,1,1
35055,1,1
35056,1,1
35067,1,1
35068,1,1
35070,1,1
35071,1,1
35072,1,1
35073,1,1
35075,1,1
35078,2,1
35086,1,1
35087,1,1
35089,1,1
35091,1,1
35092,1,1
35093,1,1
35094,1,1
35095,1,1
35096,1,1
35108,1,1
35109,1,1
35111,1,1
35112,1,1
35113,1,1
35116,1,1
35117,1,1
35125,1,1
35126,2,2
35127,1,1
35128,1,1
35129,1,1
35130,5,2
35132,2,1
35133,1,1
35134,1,1
35135,1,1
35136,1,1
35137,1,1
35139,1,1
35140,1,1
35147,1,1
35149,1,1
35150,1,1
35151,1,1
35153,1,1
35158,1,1
35164,1,1
35165,1,1
35166,1,1
35167,1,1
35171,1,1
35172,1,1
35174,1,1
35177,1,1
35180,2,1
35198,3,1
35199,1,1
35203,1,1
35216,1,1
35217,1,1
35218,1,1
35219,1,1
35220,1,1
35221,1,1
35222,1,1
35223,1,1
35224,1,1
35225,1,1
35226,1,1
35227,1,1
35228,1,1
35229,1,1
35230,1,1
35232,1,1
35234,1,1
35235,1,1
35236,1,1
35237,1,1
35238,1,1
35239,1,1
35241,1,1
35242,1,1
35243,1,1
35244,1,1
35245,1,1
35249,1,1
35257,1,1
35258,1,1
35269,1,1
35272,1,1
35279,3,3
35280,2,2
35284,1,1
35285,2,2
35286,2,2
35287,1,1
35288,2,2
35289,1,1
35290,1,1
35291,2,2
35303,2,2
35306,1,1
35312,1,1
35313,1,1
35320,1,1
35324,1,1
35326,1,1
35339,1,1
35342,1,1
35343,1,1
35352,1,1
35354,1,1
35355,2,2
35356,1,1
35357,1,1
35359,1,1
35364,1,1
35371,1,1
35374,1,1
35381,1,1
35382,1,1
35408,1,1
35409,1,1
35411,1,1
35416,1,1
35417,1,1
35426,1,1
35427,1,1
35428,1,1
35429,1,1
35430,1,1
35442,1,1
35443,1,1
35447,1,1
35449,1,1
35450,1,1
35451,1,1
35452,1,1
35453,1,1
35462,1,1
35464,3,2
35466,1,1
35467,1,1
35477,2,2
35478,1,1
35480,3,1
35481,1,1
35483,3,3
35485,1,1
35486,2,1
35487,1,1
35488,1,1
35489,1,1
35491,2,2
35494,2,2
35495,2,2
35496,5,2
35497,1,1
35498,4,4
35499,4,4
35505,3,3
35513,1,1
35514,1,1
35515,2,2
35516,3,3
35518,1,1
35519,1,1
35520,3,3
35521,1,1
35522,1,1
35523,1,1
35524,1,1
35525,1,1
35527,3,3
35528,1,1
35529,2,2
35530,1,1
35531,1,1
35534,1,1
35535,2,2
35536,1,1
35537,2,2
35538,2,1
35539,1,1
35540,1,1
35541,1,1
35542,1,1
35543,1,1
35544,2,2
35545,1,1
35546,1,1
35547,1,1
35548,2,2
35549,2,2
35551,1,1
35552,1,1
35553,3,3
35554,1,1
35555,1,1
35559,1,1
35560,1,1
35561,1,1
35564,1,1
35565,2,2
35567,1,1
35572,1,1
35573,1,1
35575,2,1
35576,1,1
35577,1,1
35578,1,1
35579,1,1
35581,1,1
35582,1,1
35583,1,1
35584,1,1
35586,1,1
35587,1,1
35588,1,1
35590,4,1
35591,1,1
35592,1,1
35593,1,1
35595,1,1
35596,1,1
35597,1,1
35598,1,1
35599,1,1
35600,1,1
35601,1,1
35602,1,1
35604,1,1
35605,1,1
35606,1,1
35607,1,1
35615,1,1
35622,1,1
35624,1,1
35629,1,1
35630,1,1
35635,1,1
35652,1,1
35662,1,1
35663,1,1
35665,1,1
35666,1,1
35667,1,1
35670,1,1
35672,1,1
35673,1,1
35678,1,1
35706,1,1
35707,2,2
35709,1,1
35710,1,1
35718,1,1
35727,1,1
35728,1,1
35729,1,1
35730,1,1
35738,1,1
35741,1,1
35742,2,2
35743,1,1
35756,1,1
35757,1,1
35758,2,1
35759,3,1
35760,2,2
35761,1,1
35762,1,1
35763,1,1
35764,1,1
35765,1,1
35766,2,1
35768,1,1
35778,1,1
35781,1,1
35782,1,1
35784,1,1
35787,1,1
35794,1,1
35798,2,2
35799,1,1
35801,1,1
35802,1,1
35806,1,1
35807,1,1
35808,1,1
35810,1,1
35811,1,1
35812,1,1
35826,7,1
35827,1,1
35828,1,1
35829,1,1
35830,2,1
35832,1,1
35834,4,1
35835,1,1
35836,1,1
35837,1,1
35838,1,1
35839,1,1
35840,1,1
35845,1,1
35848,1,1
35849,1,1
35850,1,1
35852,1,1
35855,1,1
35858,1,1
35859,1,1
35861,1,1
35862,1,1
35865,1,1
35867,3,3
35870,1,1
35871,3,2
35872,1,1
35873,1,1
35874,1,1
35880,1,1
35884,1,1
35885,1,1
35891,2,1
35904,1,1
35905,2,1
35906,1,1
35907,1,1
35908,1,1
35909,1,1
35910,1,1
35914,1,1
35916,1,1
35917,2,2
35920,2,2
35921,1,1
35922,1,1
35923,1,1
35924,1,1
35925,1,1
35940,1,1
35941,1,1
35945,3,3
35946,1,1
35947,1,1
35948,1,1
35949,1,1
35959,1,1
35965,1,1
35967,1,1
35968,1,1
35969,1,1
35981,1,1
35983,1,1
35985,1,1
35990,1,1
35991,2,2
35992,1,1
35993,1,1
35994,1,1
35995,1,1
35999,2,2
36000,2,2
36001,1,1
36004,1,1
36007,4,3
36008,1,1
36009,1,1
36013,1,1
36014,1,1
36016,1,1
36019,1,1
36020,1,1
36021,1,1
36023,2,2
36032,1,1
36034,1,1
36035,1,1
36038,1,1
36039,1,1
36040,1,1
36041,1,1
36048,1,1
36051,1,1
36052,1,1
36053,1,1
36055,1,1
36056,1,1
36060,1,1
36061,1,1
36065,1,1
36066,1,1
36067,1,1
36069,1,1
36070,1,1
36072,1,1
36073,1,1
36077,1,1
36078,1,1
36079,1,1
36081,1,1
36082,1,1
36083,1,1
36084,1,1
36087,1,1
36089,1,1
36091,1,1
36092,1,1
36093,1,1
36094,1,1
36097,1,1
36099,1,1
36100,1,1
36101,1,1
36104,1,1
36106,1,1
36109,1,1
36113,1,1
36114,1,1
36115,2,2
36116,1,1
36117,1,1
36122,1,1
36143,1,1
36144,1,1
36145,1,1
36156,1,1
36157,2,1
36158,1,1
36159,1,1
36160,1,1
36161,1,1
36163,1,1
36164,1,1
36165,1,1
36169,2,2
36170,1,1
36173,1,1
36174,1,1
36175,1,1
36178,1,1
36179,1,1
36180,1,1
36189,2,1
36190,1,1
36193,1,1
36194,1,1
36201,1,1
36208,2,2
36209,1,1
36210,1,1
36211,1,1
36212,1,1
36226,1,1
36227,1,1
36228,1,1
36229,1,1
36230,1,1
36231,1,1
36237,1,1
36239,1,1
36241,2,1
36243,1,1
36244,1,1
36245,1,1
36249,1,1
36257,1,1
36258,1,1
36259,1,1
36260,1,1
36261,2,1
36262,2,1
36264,1,1
36274,1,1
36278,1,1
36283,1,1
36284,1,1
36287,1,1
36289,1,1
36291,1,1
36292,1,1
36293,1,1
36294,1,1
36295,1,1
36302,1,1
36303,1,1
36305,1,1
36308,1,1
36310,1,1
36312,1,1
36317,1,1
36323,1,1
36328,1,1
36330,1,1
36331,1,1
36337,1,1
36338,1,1
36344,1,1
36345,1,1
36351,2,1
36352,1,1
36353,1,1
36355,2,2
36359,1,1
36360,1,1
36366,1,1
36371,1,1
36372,1,1
36373,1,1
36374,1,1
36376,1,1
36377,1,1
36378,1,1
36382,1,1
36383,1,1
36387,2,1
36389,1,1
36391,1,1
36392,1,1
36396,1,1
36404,1,1
36405,1,1
36406,1,1
36410,1,1
36416,1,1
36420,1,1
36423,1,1
36424,2,1
36425,1,1
36426,1,1
36427,1,1
36428,1,1
36429,1,1
36431,1,1
36433,1,1
36434,1,1
36435,1,1
36436,1,1
36437,1,1
36438,1,1
36440,3,1
36448,1,1
36452,1,1
36453,1,1
36454,1,1
36455,1,1
36462,1,1
36467,1,1
36468,1,1
36477,1,1
36482,1,1
36483,1,1
36484,1,1
36490,1,1
36492,1,1
36497,1,1
36498,1,1
36499,1,1
36510,1,1
36511,1,1
36516,1,1
36517,1,1
36522,1,1
36526,1,1
36527,1,1
36528,1,1
36529,1,1
36530,1,1
36531,1,1
36536,1,1
36538,1,1
36542,1,1
36552,1,1
36553,1,1
36554,1,1
36555,1,1
36556,1,1
36557,1,1
36558,1,1
36559,1,1
36562,1,1
36563,1,1
36564,1,1
36565,1,1
36566,2,2
36567,1,1
36569,1,1
36570,1,1
36571,1,1
36572,1,1
36573,1,1
36574,1,1
36576,1,1
36577,1,1
36580,1,1
36582,1,1
36584,1,1
36585,1,1
36586,1,1
36587,1,1
36588,2,2
36589,1,1
36590,1,1
36593,1,1
36594,2,2
36597,1,1
36598,1,1
36599,1,1
36600,1,1
36601,1,1
36602,1,1
36603,1,1
36605,2,2
36606,1,1
36607,1,1
36608,1,1
36612,1,1
36613,1,1
36614,1,1
36615,2,1
36616,2,1
36617,2,2
36618,1,1
36621,1,1
36622,3,1
36624,2,1
36625,1,1
36626,1,1
36627,2,1
36631,1,1
36632,1,1
36637,2,2
36639,1,1
36640,1,1
36641,1,1
36642,1,1
36649,1,1
36650,1,1
36651,1,1
36657,1,1
36662,1,1
36663,1,1
36664,1,1
36667,1,1
36668,1,1
36670,2,1
36671,2,1
36683,2,1
36684,3,1
36685,2,1
36686,1,1
36688,1,1
36698,1,1
36699,1,1
36700,1,1
36702,2,1
36703,1,1
36706,1,1
36718,1,1
36719,1,1
36720,1,1
36723,1,1
36724,1,1
36729,1,1
36736,1,1
36738,1,1
36740,1,1
36746,1,1
36748,1,1
36749,1,1
36750,1,1
36751,1,1
36752,2,2
36753,1,1
36754,1,1
36755,2,2
36757,1,1
36759,1,1
36771,1,1
36773,1,1
36774,1,1
36775,1,1
36776,1,1
36777,1,1
36778,1,1
36780,1,1
36785,1,1
36786,1,1
36789,1,1
36791,1,1
36792,1,1
36794,2,1
36798,2,2
36799,3,3
36800,1,1
36801,1,1
36804,1,1
36807,2,2
36814,1,1
36817,1,1
36819,1,1
36820,1,1
36824,1,1
36827,1,1
36829,1,1
36830,1,1
36831,3,2
36832,1,1
36833,3,3
36834,1,1
36835,1,1
36836,1,1
36838,1,1
36843,1,1
36845,2,2
36851,1,1
36853,1,1
36854,1,1
36856,1,1
36865,1,1
36866,1,1
36868,1,1
36870,1,1
36876,1,1
36878,1,1
36879,1,1
36880,1,1
36881,1,1
36882,1,1
36883,1,1
36884,1,1
36886,1,1
36887,1,1
36889,1,1
36890,1,1
36891,1,1
36892,1,1
36893,1,1
36894,1,1
36896,1,1
36897,1,1
36898,1,1
36899,1,1
36900,1,1
36901,1,1
36903,1,1
36904,1,1
36905,1,1
36909,1,1
36911,1,1
36914,1,1
36915,1,1
36927,1,1
36928,1,1
36929,1,1
36930,1,1
36933,1,1
36934,1,1
36936,1,1
36938,1,1
36939,1,1
36940,1,1
36943,1,1
36946,1,1
36947,1,1
36955,1,1
36956,1,1
36957,1,1
36958,1,1
36959,1,1
36962,1,1
36963,1,1
36964,1,1
36974,1,1
36976,1,1
36977,1,1
36978,1,1
36986,1,1
36987,1,1
36988,1,1
36990,1,1
36994,1,1
36995,1,1
36996,1,1
36998,1,1
37012,1,1
37013,1,1
37014,1,1
37016,1,1
37017,1,1
37019,1,1
37025,1,1
37026,1,1
37027,1,1
37028,1,1
37029,1,1
37030,1,1
37031,1,1
37033,1,1
37035,1,1
37036,1,1
37039,1,1
37040,1,1
37043,1,1
37044,1,1
37057,1,1
37061,1,1
37065,1,1
37068,2,1
37069,1,1
37071,1,1
37072,1,1
37073,1,1
37076,1,1
37079,1,1
37081,1,1
37082,1,1
37084,1,1
37085,1,1
37087,1,1
37090,1,1
37094,1,1
37096,1,1
37097,1,1
37098,1,1
37099,1,1
37100,1,1
37101,1,1
37102,1,1
37103,1,1
37105,1,1
37108,2,2
37109,1,1
37110,1,1
37111,1,1
37112,1,1
37114,9,6
37115,2,2
37116,1,1
37117,1,1
37118,2,2
37119,2,2
37121,12,11
37124,5,4
37125,1,1
37129,3,3
37132,2,2
37135,1,1
37136,1,1
37137,1,1
37139,1,1
37140,1,1
37141,1,1
37142,2,1
37148,1,1
37149,1,1
37151,2,2
37152,1,1
37154,2,1
37161,1,1
37163,1,1
37165,1,1
37167,1,1
37169,1,1
37174,1,1
37177,1,1
37178,1,1
37182,1,1
37184,1,1
37190,1,1
37195,1,1
37196,1,1
37197,1,1
37198,1,1
37200,1,1
37201,3,2
37202,2,2
37204,1,1
37205,2,2
37207,2,1
37210,1,1
37213,1,1
37219,1,1
37221,1,1
37222,1,1
37223,2,1
37226,1,1
37227,1,1
37228,1,1
37229,1,1
37230,1,1
37231,1,1
37233,3,3
37234,2,1
37239,1,1
37240,1,1
37241,1,1
37257,1,1
37258,1,1
37259,1,1
37260,1,1
37274,1,1
37282,1,1
37285,1,1
37286,1,1
37288,1,1
37289,1,1
37291,1,1
37292,1,1
37296,1,1
37297,1,1
37299,1,1
37300,2,1
37304,1,1
37306,1,1
37307,1,1
37309,1,1
37311,1,1
37317,1,1
37321,3,1
37322,1,1
37323,1,1
37325,1,1
37327,1,1
37329,1,1
37332,1,1
37334,2,2
37336,1,1
37337,2,2
37338,1,1
37340,1,1
37346,1,1
37350,1,1
37352,2,2
37353,1,1
37361,1,1
37364,2,2
37368,1,1
37371,2,2
37375,1,1
37379,1,1
37380,1,1
37392,1,1
37395,1,1
37396,2,2
37398,1,1
37399,1,1
37401,3,3
37408,1,1
37412,2,1
37413,2,1
37416,3,1
37417,1,1
37420,1,1
37423,1,1
37424,1,1
37425,1,1
37426,1,1
37428,1,1
37429,1,1
37433,1,1
37434,1,1
37438,1,1
37441,3,3
37442,1,1
37444,1,1
37445,1,1
37446,1,1
37448,1,1
37450,1,1
37452,1,1
37453,1,1
37454,1,1
37457,1,1
37461,1,1
37462,3,3
37465,1,1
37466,1,1
37468,1,1
37469,1,1
37470,1,1
37473,1,1
37476,1,1
37478,1,1
37480,1,1
37481,1,1
37482,2,2
37483,1,1
37484,1,1
37486,1,1
37487,1,1
37490,1,1
37491,1,1
37492,1,1
37493,1,1
37494,1,1
37497,1,1
37501,1,1
37511,2,2
37512,4,4
37513,3,1
37516,2,2
37517,5,2
37518,1,1
37521,1,1
37522,1,1
37525,1,1
37531,1,1
37533,1,1
37534,1,1
37535,2,2
37542,1,1
37544,1,1
37545,1,1
37546,1,1
37550,1,1
37553,1,1
37554,1,1
37558,2,2
37559,1,1
37562,1,1
37564,2,2
37565,1,1
37566,1,1
37567,3,3
37569,6,3
37570,1,1
37574,2,2
37576,1,1
37578,3,1
37580,1,1
37581,1,1
37583,1,1
37584,1,1
37585,1,1
37591,1,1
37594,1,1
37595,1,1
37596,1,1
37597,1,1
37599,1,1
37600,1,1
37601,6,6
37603,1,1
37604,1,1
37605,1,1
37607,1,1
37608,1,1
37610,1,1
37615,2,2
37616,1,1
37617,1,1
37618,3,1
37628,2,2
37629,1,1
37630,1,1
37631,1,1
37634,1,1
37637,1,1
37641,1,1
37643,1,1
37644,1,1
37645,1,1
37646,1,1
37648,1,1
37655,1,1
37660,1,1
37661,1,1
37664,1,1
37665,3,3
37666,1,1
37667,1,1
37670,1,1
37675,1,1
37680,1,1
37682,1,1
37694,1,1
37695,1,1
37696,1,1
37702,1,1
37708,1,1
37710,1,1
37711,1,1
37724,1,1
37726,2,2
37728,2,2
37729,2,1
37731,1,1
37732,1,1
37733,2,1
37747,1,1
37749,1,1
37750,1,1
37760,1,1
37761,1,1
37763,1,1
37764,1,1
37765,1,1
37768,1,1
37777,2,2
37783,1,1
37784,1,1
37785,1,1
37787,2,2
37790,1,1
37794,1,1
37797,1,1
37798,1,1
37800,1,1
37801,1,1
37803,1,1
37807,1,1
37808,1,1
37814,2,1
37815,2,1
37821,1,1
37826,2,1
37827,1,1
37829,1,1
37830,3,1
37831,2,2
37834,1,1
37835,1,1
37836,1,1
37838,1,1
37839,3,1
37844,2,2
37845,1,1
37846,1,1
37855,2,2
37856,1,1
37859,1,1
37860,1,1
37870,2,2
37871,2,2
37872,4,4
37873,1,1
37875,1,1
37877,1,1
37878,1,1
37881,1,1
37882,1,1
37883,1,1
37886,1,1
37893,1,1
37894,1,1
37895,1,1
37896,1,1
37898,1,1
37899,1,1
37900,1,1
37901,1,1
37902,1,1
37903,2,1
37906,4,3
37908,1,1
37909,2,1
37910,1,1
37911,1,1
37912,1,1
37913,1,1
37915,1,1
37917,2,2
37920,1,1
37921,1,1
37922,1,1
37930,1,1
37934,1,1
37942,3,2
37945,1,1
37954,2,1
37958,1,1
37960,2,1
37961,1,1
37963,1,1
37967,1,1
37970,1,1
37971,1,1
37972,1,1
37973,1,1
37975,1,1
37978,1,1
37979,2,1
37980,2,2
37981,1,1
37982,1,1
37983,1,1
37991,1,1
37994,1,1
37995,1,1
37996,1,1
37997,1,1
37998,1,1
37999,1,1
38000,1,1
38001,1,1
38002,1,1
38003,1,1
38004,1,1
38005,1,1
38009,1,1
38011,1,1
38017,1,1
38018,1,1
38019,1,1
38023,1,1
38024,1,1
38025,1,1
38026,1,1
